10003	WARN	(Vulnerable JS Library)
10010	WARN	(Cookie No HttpOnly Flag)
10011	WARN	(Cookie Without Secure Flag)
10015	WARN	(Incomplete or No Cache-control Header Set)
10017	WARN	(Cross-Domain JavaScript Source File Inclusion)
10020	WARN	(X-Frame-Options Header)
10021	WARN	(X-Content-Type-Options Header Not Set)
10036	WARN	(Server Leaks Version Information via "Server" HTTP Response Header Field)
10037	WARN	(Server Leaks Information via "X-Powered-By" HTTP Response Header Field)
10038	WARN	(Content Security Policy Header Not Set)
10049	WARN	(Storable and Cacheable Content)
10054	WARN	(Cookie without SameSite Attribute)
10055	WARN	(CSP)
10063	WARN	(Permissions Policy Header Not Set)
10096	WARN	(Timestamp Disclosure)
10098	WARN	(Cross-Domain Misconfiguration)
